name,address,rating,total_ratings,reviews
Henry's Pub Helsinki,"Mikonkatu 15, 00100 Helsinki, Finland",4.1,1788,"[{'author': 'Happy Tourist', 'rating': 5, 'text': 'I was searching for a good pub that serves chicken wings, and this came up as the best option of a few places.\nWent for it and was well pleased with food and reasonably priced drinks.\nThose visiting Helsinki should visit this place. Can get busy tho.', 'time': '5 months ago'}, {'author': 'Lorraine King', 'rating': 5, 'text': 'Great pub for a few pints and some bar food.\nWe had the pork schnitzel with waffle fries and the breaded chicken, and both were very tasty with nice dips as accompaniment.\nPrice seemed to be standard for Helsinki...€35 - 40 for both meals and €22 for 2 pints.\nGreat atmosphere, great music, pool table, and arcade game available, too.\nWe came back a second time as we enjoyed it so much!', 'time': '8 months ago'}, {'author': 'Angus Stewart', 'rating': 5, 'text': 'Friendly helpful staff, good choice of drinks and great burgers and wings. I went every day of my break there 👍', 'time': '6 months ago'}, {'author': 'amon zoran', 'rating': 5, 'text': 'Fast service, tasty food, and excellent choice of music, will visit again! The kitchen works at midnight!', 'time': '2 months ago'}, {'author': 'Oskari Rekola', 'rating': 3, 'text': 'Wings had gone too dry, prices up. Decent burger, fries lacked spirit, and salt. Beer + pub grub = 30€/pax. So you get less with more. Service was varying - out waiter was very much on point while the bar staff was frosty experience.', 'time': '3 months ago'}]"
Molly Malone's Irish Bar,"Kaisaniemenkatu 1, 00100 Helsinki, Finland",4.0,2587,"[{'author': 'Anna Hietanen', 'rating': 4, 'text': 'Probably the most authentic Irish Pub in Helsinki with live music. They also have a lovely terrace in the back. Too bad that at the time it was too cold to sit there (but that\'s finnish summer for you).\n\nCame here to have a pint of Guinness as a ""dessert"" and was surprised by the extremely nice bar maid asking me if ""I wanted a picture on it"". I said sure and ended up with a randomly selected picture of the Dalai Lama wearing a flower wreath on it. It was so much fun, me and my friend had to order a second round. That time it was a panda and a lighthouse. I know it is a gimic, but like my friend said she would have never ordered a Guinness in the first place if it wasn\'t for the picture, so great job getting people hooked on Guinness! Will definitely come back just to show my other friends!', 'time': '3 months ago'}, {'author': 'Posa Bogdan', 'rating': 5, 'text': ""One of the best places in Helsinki.\n\nLive music, good beer lovely vibe.\n\nDon't believe me, come and see for yourself."", 'time': '6 months ago'}, {'author': 'Dimitris Greece', 'rating': 4, 'text': 'Lively Irish pub in the heart of Helsinki downtown. Friendly staff, wide variety of beers and very good guest artist with a live programme!', 'time': '4 months ago'}, {'author': 'Shawn Field', 'rating': 4, 'text': ""First time at this Irish bar in Helsinki. And it is exactly what a lively Irish pub should be and feel like on a Friday night! The second floor has a band stage and a bit of a dance floor. The space is perfectly sized for the acoustics. And for the love of good music, I couldn't tell you the Swedish 3-piece band that played last night, Fri Nov. 3, '23. But I believe they are here for a week of playing."", 'time': '10 months ago'}, {'author': 'R', 'rating': 5, 'text': 'Cozy bar with great atmosphere, good live music & awesome Guinness custom photo decor option🥰', 'time': '2 months ago'}]"
Kitty's Public House,"Mannerheimintie 5, 00100 Helsinki, Finland",4.2,1306,"[{'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice and quiet bar with comfy booths. I visited this place on a Saturday night and it was not too busy. The music is not too loud, therefore making conversations easier compared to loud bars. The staff were friendly enough.', 'time': 'a year ago'}, {'author': 'Matthew Herridge', 'rating': 5, 'text': 'Very cool place. Dark and underground. Lots of excellent beers on tap', 'time': '5 months ago'}, {'author': 'Mr T', 'rating': 4, 'text': 'Very nice and cozy place. Beautiful interior and a good selection of ales, beers and non alcoholic beverages. Can highly recommend.', 'time': 'a year ago'}, {'author': 'Alison Austin', 'rating': 3, 'text': 'We had wings and nachos.  The wings were crispy and the hot sauce was flavorful. The nachos were a bit of a disappointment.  They needed more of everything as you end up eating a lot of dry chips in the end.  Great atmosphere and good beer.', 'time': 'a year ago'}, {'author': 'David Godwin', 'rating': 5, 'text': 'Great British style pup! Minimal food, but great drinks in a laid back atmosphere', 'time': 'a month ago'}]"
Ravintola Roskapankki,"Helsinginkatu 20, 00530 Helsinki, Finland",4.0,866,"[{'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice bar in Kallio. I visited this bar during the week and it was quite busy. The staff are friendly and the drinks at good prices. There are tables outside i reckon during the summer. Nice bar for locals.', 'time': '2 years ago'}, {'author': 'Liza N', 'rating': 4, 'text': 'Value for money :) Great place to have a beer and chat with friends', 'time': '7 months ago'}, {'author': 'Jonna Elomaa', 'rating': 5, 'text': 'Nice terrace and cheap drinks. Opens early (9am)', 'time': '4 years ago'}, {'author': 'MrApril1995', 'rating': 4, 'text': 'Classic Kallio bar, cheap beers, great experience to see how “raw” a place can be. Bartender was really friendly though', 'time': 'a year ago'}, {'author': 'Aki Snellman', 'rating': 4, 'text': 'The one and only, and oldest dive bar in Kallio neighborhood, which is slowly turning into an upmarket though youthful and hip  part of Helsinki. Great jukebox and friendly but dont-mess-with-us kinda staff.', 'time': '3 years ago'}]"
The Riff,"Iso Roobertinkatu 3, 00120 Helsinki, Finland",4.5,1301,"[{'author': 'Albert Vsc', 'rating': 4, 'text': 'Nice bar where you can drink a good beer and listen rock/heavy metal music. It is located in the city center of Helsinki and there is a wide range of beers and drinks. On the walls there are some guitars and paintings of famous musicians like Slash and the famous Finnish heavy metal band Nightwish. The staff is young and friendly. A must visit if you are a fan of heavy metal music.', 'time': '6 months ago'}, {'author': 'vlospa kasbe', 'rating': 5, 'text': 'Excellent! Super fast and friendly service, fine selection of beers and shots, a very nicely decorated place and the pure metal music makes the atmosphere there ideal to enjoy a metal night.', 'time': '4 months ago'}, {'author': 'Ramiro Agustin Palacios', 'rating': 5, 'text': ""Amazing rock bar, the best music I've listened in my whole life. The bartenders are friendly and Caroline is the best. They even have Fernet Branca on tap... first time I see something like that. Good beer selections and recommendations as well.\nThis place is a must if you visit the city. Keep rocking 🍺🍺"", 'time': '8 months ago'}, {'author': 'Steven Schwartz', 'rating': 4, 'text': 'A “old fashioned” punk bar but in a nice neighborhood with clean toilets. The place to  listen to the Sex Pistols with a heavily tattooed but friendly crowd.', 'time': '2 months ago'}, {'author': 'Senay Hasköy', 'rating': 4, 'text': ""I came here on the recommendation of a friend. The lady working at the bar was very polite and helpful. She was always interested when I asked for suggestions for a drink and answered my other questions about Finns without getting bored and had short conversations as well. A place I'll definitely visit again."", 'time': 'a year ago'}]"
Base Bar,"Kalevankatu 3, 00100 Helsinki, Finland",4.4,574,"[{'author': 'Eric de Jong', 'rating': 5, 'text': 'We walked in and as soon as the sweet melodies of Machine Head penetrated our ears, we knew we would get drunk. The bartender with the nosering loved shots and threatened us with an axe if we didn’t take enough shots. Loved it. What a hero. We enjoyed metal, beers and shots all night. Threw up at the AirBnB when we came back. The next morning, the owner thanked us for “being so clean”. Epic. Then we flew back to the Netherlands. 100% recommend! 🙌🏼', 'time': '3 weeks ago'}, {'author': 'Casey Dent', 'rating': 5, 'text': 'Nice heavy metal bar in Helsinki. They played Meshuggah while I was there \\m/', 'time': 'a week ago'}, {'author': 'Pavel Bodiš', 'rating': 5, 'text': 'Nice bar with specifics atmosphere. They serve various beers 🍺 and drink. We had draft Cider. For 3€ they offer 🥜 peanuts or small pack of chips. The staff was very nice! Recommend visiting.', 'time': '2 years ago'}, {'author': 'Sean Young', 'rating': 4, 'text': 'Decent bar. Music OK. Sm9k8ng deck cool. More Finnish and swedish metal please.', 'time': '2 months ago'}, {'author': 'Katri Carneiro', 'rating': 3, 'text': ""A metal bar in the center of Helsinki. A bit pricey, beers are 7-10 euros. I understand it's maybe because of the location and their rent but the cramped interior combined to the prices does not make it a first choice."", 'time': '6 months ago'}]"
Beer Restaurant Villi Wäinö,"Kalevankatu 4, 00100 Helsinki, Finland",4.1,1106,"[{'author': 'Dmitrii Kretinin', 'rating': 5, 'text': 'The cool pub. I got a lot of emotions. I tried new beers. Very good personal. Beautiful people.', 'time': 'in the last week'}, {'author': 'Orsini Sambo', 'rating': 5, 'text': 'Relaxed place for an after work drink, a get together with your pals, spouse, date or business partners, to discuss, flirt, celebrate or even just to have a drink on a very bad day.\nI might make it a Most everytime I come to Helsinki', 'time': '6 months ago'}, {'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice bar and spacious. Suitable for a big group. The staff were friendly and nice. Prices are good, at least for the house wine. I visited this bar during the week and it was quite busy, but not packed. I would like to go back some time.', 'time': '2 years ago'}, {'author': 'Esa Jalonen', 'rating': 5, 'text': 'Quite ok sauna. We spent a good time in the sauna of villi Wäinö. Nice service and friendly staff. After sauna we took couple of beers in a bar. Good selection of fine beers... Nice atmosphere🍺', 'time': '6 months ago'}, {'author': 'RE M', 'rating': 5, 'text': 'The place to go if you need a beer after midnight. Large variety of beers makes it really an olut-ravintola. Music is not as dark&heavy as across the street but more mainstream and very good along the beer. Toilets clean & good.\nKippis!', 'time': 'a year ago'}]"
Bierhuis Rotterdam,"Tennispalatsinaukio 4, 00100 Helsinki, Finland",4.1,2276,"[{'author': 'Валерия Деордиева', 'rating': 5, 'text': ""Amazing, cozy place with enjoyable drinks and snacks. Staff is nice. Recommend if you're in Helsinki and want to spend great evening😍"", 'time': '3 months ago'}, {'author': 'Flavia Militaru', 'rating': 5, 'text': ""Possibly the best burger I've had in my life. So delicious the Crunchy bacon and we had peltolan blue as well. So so tasty!"", 'time': 'a month ago'}, {'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice pub in kamppi. It reminds me of traditional old pub. Drinks are quite expensive as you would expect. Nice terrace area in the summer sun was there until at least 8pm.', 'time': 'a year ago'}, {'author': 'Dee', 'rating': 3, 'text': 'Alright bar. Small selection of dutch beers and no traditional dutch bar snacks like bitterballen.', 'time': '3 months ago'}, {'author': 'Kostas Hahamis', 'rating': 5, 'text': 'The perfect spot to taste special beers. Kind stuff and plenty of bottled and tap beers.', 'time': '4 months ago'}]"
Treffi Pub & Bistro,"Hiihtomäentie 14, 00810 Helsinki, Finland",4.2,3006,"[{'author': 'Ralph Capper', 'rating': 4, 'text': 'Mushroom tagliatelle was a bit strange, the sauce was a thin liquid and the cheese in it set hard on the back of the spoon... not awful but also not Italian in any real way. Place itself is nice, and the staff were lovely.', 'time': 'in the last week'}, {'author': 'Fei', 'rating': 5, 'text': 'Treffi is an ideal place for workday lunch and it is always quite crowded during the lunch hours. Thanks to the big space it has, everyone can fit in. I would not say that the salad buffet, soup or dessert can compete against any other lunch places, but the main dish is usually above the average.', 'time': '3 months ago'}, {'author': 'Maria Demeter', 'rating': 5, 'text': 'The servjce is veey fast. The food very delicious. The restaurant very nice\nI recomand. 5 *', 'time': '2 weeks ago'}, {'author': 'Quyen Doan', 'rating': 4, 'text': ""The day I visited again, the waitress who made me Rose Collins it didn't taste as good as the previous time :/ My bf likes his hambuger but the lehtipihvi was such a disappointment for me. It tasted so bland and greasy, its sauce could not make it any better. I like the atmosphere and services in general."", 'time': 'a year ago'}, {'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice local restaurant in Herttoniemi. The food was good although a bit too salrty for me. It is quite expensive but at least the portions are quite large. The staff were friendly. I went on a Tuesday evening and there was pub quiz. There is also karaoke lounge downstairs.', 'time': 'a year ago'}]"
Beer Restaurant Hilpeä Hauki,"Vaasankatu 7, 00500 Helsinki, Finland",4.2,482,"[{'author': 'Matias Orre', 'rating': 4, 'text': 'A nice bar in a nice neighborhood in a nice city. Very nice. The bartenders are most often also have a nice way of talking to their customers.  So all in all I would rate this place as beeing a nice place to go to for a beer or two. Recommended!', 'time': 'a month ago'}, {'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice pub in Kallio. I visited this place on a Saturday night and it was not too busy. Pretty quite pub, good for having conversations or play games as there is no music. Also it is not too warm inside. The staff were friendly enough.', 'time': '2 years ago'}, {'author': 'Juuso Ilmelä', 'rating': 4, 'text': 'Great beer selection both bottles and draft with knowledgeable and friendly staff. Cozy atmosphere. Board games available.', 'time': '4 years ago'}, {'author': 'Katri Niemi', 'rating': 5, 'text': 'Relaxed bar with music at low volume. Pretty nice selection of tap beers', 'time': '6 months ago'}, {'author': 'Tiisetso', 'rating': 4, 'text': 'Lovely old school pub in Helsinki. Great selection of beers, lots of them from Finland with seemingly new beers every time I’ve visited. Friendly service where they’re always willing to recommend a good beer. There are board games available to play and is a lovely place to spend an afternoon or evening.', 'time': '5 years ago'}]"
